Keyword,Landing Page Title,Description,Landing Page URL,Checkout URL
A1C Levels,A1C Levels | Superpower,"100+ biomarkers in one blood draw. A1C, glucose, insulin, metabolic, and more.",https://superpower.com/welcome-cms/a1c-levels,https://superpower.com/checkout?sp_variant=a1c-levels
A1C Test,A1C Test | HbA1c Diabetes Test | Superpower,Test your A1C (HbA1c). Gold standard for diabetes screening. Shows 3-month blood sugar average. Results in 10 days.,https://superpower.com/welcome-cms/a1c-test,https://superpower.com/checkout?sp_variant=a1c-test
Addisons Disease Biomarker Test,Addisons Disease Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Cortisol, DHEA, electrolytes, and more.",https://superpower.com/welcome-cms/addisons-disease-biomarker-test,https://superpower.com/checkout?sp_variant=addisons-disease-biomarker-test
Adrenal,Adrenal | Superpower,"100+ biomarkers in one blood draw. Cortisol, DHEA, thyroid, hormones, and more.",https://superpower.com/welcome-cms/adrenal,https://superpower.com/checkout?sp_variant=adrenal
Alcoholic Liver Disease Biomarker Test,Alcoholic Liver Disease Biomarker Test | Superpower,"100+ biomarkers in one blood draw. GGT, AST/ALT ratio, liver panel, and more.",https://superpower.com/welcome-cms/alcoholic-liver-disease-biomarker-test,https://superpower.com/checkout?sp_variant=alcoholic-liver-disease-biomarker-test
ANA Test,ANA Test | Antinuclear Antibody | Superpower,"ANA test for autoimmune disease screening. Test for lupus, Sjögren's, and more. Results in 10 days.",https://superpower.com/welcome-cms/ana-test,https://superpower.com/checkout?sp_variant=ana-test
Anemia of Chronic Disease Biomarker Test,Anemia of Chronic Disease Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Iron, ferritin, CBC, inflammation, and more.",https://superpower.com/welcome-cms/anemia-of-chronic-disease-biomarker-test,https://superpower.com/checkout?sp_variant=anemia-of-chronic-disease-biomarker-test
Anemia Test,Anemia Test | Iron & Ferritin Blood Work | Superpower,"Complete anemia test - CBC, ferritin, iron, TIBC. Catches iron deficiency before hemoglobin drops. 100+ biomarkers. ~10 day results. $199/year.",https://superpower.com/welcome-cms/anemia-test,https://superpower.com/checkout?sp_variant=anemia-test
Antibody Test,Antibody Blood Test | Autoimmune Screening | Superpower,Antibody blood test for autoimmune screening. ANA + thyroid antibodies. 24M Americans have autoimmune disease. 100+ biomarkers. ~10 days. $199/year.,https://superpower.com/welcome-cms/antibody-test,https://superpower.com/checkout?sp_variant=antibody-test
APOB Test,ApoB Test | Apolipoprotein B | Superpower,Test ApoB. Better predictor of heart disease than LDL cholesterol. Results in 10 days. Only $199/year.,https://superpower.com/welcome-cms/apob-test,https://superpower.com/checkout?sp_variant=apob-test
Atherosclerosis Biomarker Test,Atherosclerosis Biomarker Test | Superpower,"100+ biomarkers in one blood draw. ApoB, Lp(a), hs-CRP, lipids, and more.",https://superpower.com/welcome-cms/atherosclerosis-biomarker-test,https://superpower.com/checkout?sp_variant=atherosclerosis-biomarker-test
Autoimmune Test,Autoimmune Panel | ANA & Inflammation Testing | Superpower,"Comprehensive autoimmune testing. ANA, inflammatory markers, thyroid antibodies. Results in 10 days.",https://superpower.com/welcome-cms/autoimmune-test,https://superpower.com/checkout?sp_variant=autoimmune-test
B12 Deficiency,B12 Deficiency | Superpower,"100+ biomarkers in one blood draw. B12, folate, iron, thyroid, and more.",https://superpower.com/welcome-cms/b12-deficiency,https://superpower.com/checkout?sp_variant=b12-deficiency
B12 Test,Vitamin B12 Test | Check B12 Levels | Superpower,"Test B12. 40% of Americans have suboptimal levels. Causes fatigue, brain fog, nerve problems. Results in 10 days. $199/year.",https://superpower.com/welcome-cms/b12-test,https://superpower.com/checkout?sp_variant=b12-test
Biological Age Test,Biological Age Test | How Old Is Your Body? | Superpower,Test your biological age. Find out if you're aging faster or slower than your years. Results in 10 days.,https://superpower.com/welcome-cms/biological-age-test,https://superpower.com/checkout?sp_variant=biological-age-test
Blood Test at Home,At-Home Blood Test | 100+ Biomarkers | Superpower,At-home blood test by licensed phlebotomist. 100+ biomarkers - not a finger-prick kit. Lab-quality results in ~10 days. $199/year.,https://superpower.com/welcome-cms/blood-test-at-home,https://superpower.com/checkout?sp_variant=blood-test-at-home
Blood Test General,Blood Test | 100+ Biomarkers | Superpower,"Get comprehensive blood testing. 100+ biomarkers, results in 10 days, only $199/year. Detect early signs of diabetes, heart disease & more.",https://superpower.com/welcome-cms/blood-test-general,https://superpower.com/checkout?sp_variant=blood-test-general
Blood Test Online,Order Blood Tests Online | No Doctor Visit | Superpower,"Order comprehensive blood tests online. No prescription needed. 100+ biomarkers, results in 10 days. Collection kit included. $199/year.",https://superpower.com/welcome-cms/blood-test-online,https://superpower.com/checkout?sp_variant=blood-test-online
BPH Biomarker Test,BPH Biomarker Test | Superpower,"100+ biomarkers in one blood draw. PSA, testosterone, metabolic, and more.",https://superpower.com/welcome-cms/bph-biomarker-test,https://superpower.com/checkout?sp_variant=bph-biomarker-test
BUN Test,BUN Test | Blood Urea Nitrogen | Superpower,Check BUN (blood urea nitrogen). Assess kidney function and hydration. Results in 10 days. Only $199/year.,https://superpower.com/welcome-cms/bun-test,https://superpower.com/checkout?sp_variant=bun-test
CBC Test,CBC Blood Test | Complete Blood Count | Superpower,"Get a complete blood count (CBC) test. Check red cells, white cells, platelets. Detect anemia & infections early. Results in 10 days.",https://superpower.com/welcome-cms/cbc-test,https://superpower.com/checkout?sp_variant=cbc-test
Celiac Disease Biomarker Test,Celiac Disease Biomarker Test | Superpower,"100+ biomarkers in one blood draw. tTG-IgA, iron, B12, vitamin D, and more.",https://superpower.com/welcome-cms/celiac-disease-biomarker-test,https://superpower.com/checkout?sp_variant=celiac-disease-biomarker-test
Celiac Info,Celiac Info | Superpower,"100+ biomarkers in one blood draw. Celiac antibodies, iron, B12, vitamins, and more.",https://superpower.com/welcome-cms/celiac-info,https://superpower.com/checkout?sp_variant=celiac-info
Celiac Test,Celiac Disease Test | tTG-IgA Blood Test | Superpower,Test for celiac disease. Accurate tTG-IgA screening. Results in 10 days. Only $199/year.,https://superpower.com/welcome-cms/celiac-test,https://superpower.com/checkout?sp_variant=celiac-test
Celiac Test at Home,At-Home Celiac Test | tTG-IgA Blood Test | Superpower,Celiac disease blood test at home. tTG-IgA gold standard screening. Licensed phlebotomist. 83% of celiac is undiagnosed. 100+ biomarkers. $199/year.,https://superpower.com/welcome-cms/celiac-test-at-home,https://superpower.com/checkout?sp_variant=celiac-test-at-home
CFS ME Biomarker Test,CFS ME Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Thyroid, B12, iron, cortisol, inflammation, and more.",https://superpower.com/welcome-cms/cfs-me-biomarker-test,https://superpower.com/checkout?sp_variant=cfs-me-biomarker-test
CGM Cost,CGM Cost vs Blood Testing | Metabolic Health | Superpower,CGMs cost $100-400/month. Baseline blood testing costs $199/year and catches insulin resistance CGMs can't. HbA1c + insulin + 100+ biomarkers.,https://superpower.com/welcome-cms/cgm-cost,https://superpower.com/checkout?sp_variant=cgm-cost
CGM Non Diabetic,CGM for Non-Diabetics | Blood Testing First | Superpower,Thinking about a CGM? Blood testing catches insulin resistance that CGMs miss. HbA1c + fasting insulin + 100+ biomarkers. $199/year.,https://superpower.com/welcome-cms/cgm-non-diabetic,https://superpower.com/checkout?sp_variant=cgm-non-diabetic
Cholestasis Biomarker Test,Cholestasis Biomarker Test | Superpower,"100+ biomarkers in one blood draw. ALP, bilirubin, GGT, liver panel, and more.",https://superpower.com/welcome-cms/cholestasis-biomarker-test,https://superpower.com/checkout?sp_variant=cholestasis-biomarker-test
Cholesterol Diet,Cholesterol & Diet | Advanced Lipid Testing | Superpower,"Your liver makes 80% of cholesterol. Diet isn't enough. Test ApoB, Lp(a), and advanced lipids. 100+ biomarkers. ~10 day results. $199/year.",https://superpower.com/welcome-cms/cholesterol-diet,https://superpower.com/checkout?sp_variant=cholesterol-diet
Cholesterol Foods,Cholesterol Foods | Superpower,"100+ biomarkers in one blood draw. Full lipid panel, ApoB, inflammation, and more.",https://superpower.com/welcome-cms/cholesterol-foods,https://superpower.com/checkout?sp_variant=cholesterol-foods
Cholesterol Levels Women,Cholesterol Levels Women | Lipid Panel | Superpower,"Women's cholesterol changes after menopause. Test LDL, ApoB, Lp(a) + hormones together. 44% of women over 50 have high cholesterol. $199/year.",https://superpower.com/welcome-cms/cholesterol-levels-women,https://superpower.com/checkout?sp_variant=cholesterol-levels-women
Cholesterol Test,Cholesterol Test | Lipid Panel | Superpower,"Get a cholesterol test. Complete lipid panel including LDL, HDL, triglycerides. Results in 10 days. Only $199/year.",https://superpower.com/welcome-cms/cholesterol-test,https://superpower.com/checkout?sp_variant=cholesterol-test
Chronic Infection Biomarker Test,Chronic Infection Biomarker Test | Superpower,"100+ biomarkers in one blood draw. CBC, CRP, immune markers, and more.",https://superpower.com/welcome-cms/chronic-infection-biomarker-test,https://superpower.com/checkout?sp_variant=chronic-infection-biomarker-test
Chronic Kidney Disease Biomarker Test,Chronic Kidney Disease Biomarker Test | Superpower,"100+ biomarkers in one blood draw. eGFR, creatinine, BUN, metabolic, and more.",https://superpower.com/welcome-cms/chronic-kidney-disease-biomarker-test,https://superpower.com/checkout?sp_variant=chronic-kidney-disease-biomarker-test
Chronic Stress Biomarker Test,Chronic Stress Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Cortisol, DHEA, thyroid, inflammation, and more.",https://superpower.com/welcome-cms/chronic-stress-biomarker-test,https://superpower.com/checkout?sp_variant=chronic-stress-biomarker-test
Cirrhosis Biomarker Test,Cirrhosis Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Albumin, liver enzymes, platelets, and more.",https://superpower.com/welcome-cms/cirrhosis-biomarker-test,https://superpower.com/checkout?sp_variant=cirrhosis-biomarker-test
Coronary Artery Disease Biomarker Test,Coronary Artery Disease Biomarker Test | Superpower,"100+ biomarkers in one blood draw. ApoB, Lp(a), hs-CRP, lipids, and more.",https://superpower.com/welcome-cms/coronary-artery-disease-biomarker-test,https://superpower.com/checkout?sp_variant=coronary-artery-disease-biomarker-test
Cortisol High Symptoms,Cortisol High Symptoms | Superpower,"100+ biomarkers in one blood draw. Cortisol, DHEA, thyroid, metabolic, and more.",https://superpower.com/welcome-cms/cortisol-high-symptoms,https://superpower.com/checkout?sp_variant=cortisol-high-symptoms
Cortisol Test,Cortisol Test | Superpower Health,Test your cortisol levels with Superpower. Get results in 10 days. 100+ biomarkers. Only $199/year.,https://superpower.com/welcome-cms/cortisol-test,https://superpower.com/checkout?sp_variant=cortisol-test
Cortisol Test at Home,At-Home Cortisol Test | Accurate Stress Hormone | Superpower,Test cortisol at home for accurate results. Lab visits spike cortisol 30-40%. Licensed phlebotomist. 100+ biomarkers. ~10 day results. $199/year.,https://superpower.com/welcome-cms/cortisol-test-at-home,https://superpower.com/checkout?sp_variant=cortisol-test-at-home
CRP Test,CRP Test | hsCRP Inflammation Test | Superpower,Test CRP (C-reactive protein). Measure inflammation and assess cardiovascular risk. Results in 10 days.,https://superpower.com/welcome-cms/crp-test,https://superpower.com/checkout?sp_variant=crp-test
Cushings Syndrome Biomarker Test,Cushings Syndrome Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Cortisol, DHEA, metabolic, glucose, and more.",https://superpower.com/welcome-cms/cushings-syndrome-biomarker-test,https://superpower.com/checkout?sp_variant=cushings-syndrome-biomarker-test
Depression Biomarker Test,Depression Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Thyroid, B12, vitamin D, hormones, and more.",https://superpower.com/welcome-cms/depression-biomarker-test,https://superpower.com/checkout?sp_variant=depression-biomarker-test
DHEA Test,DHEA Test | DHEA-S Levels | Superpower,Test DHEA levels. DHEA-S blood test to assess adrenal function and hormone balance. Results in 10 days. Only $199/year.,https://superpower.com/welcome-cms/dhea-test,https://superpower.com/checkout?sp_variant=dhea-test
Diabetes Mellitus Type 2 Biomarker Test,Diabetes Mellitus Type 2 Biomarker Test | Superpower,"100+ biomarkers in one blood draw. A1C, glucose, insulin, kidney, and more.",https://superpower.com/welcome-cms/diabetes-mellitus-type-2-biomarker-test,https://superpower.com/checkout?sp_variant=diabetes-mellitus-type-2-biomarker-test
Diabetes Test,Diabetes Test | Blood Sugar Screening | Superpower,"Get tested for diabetes. A1C, fasting glucose, insulin testing. Detect diabetes early. Results in 10 days.",https://superpower.com/welcome-cms/diabetes-test,https://superpower.com/checkout?sp_variant=diabetes-test
Disease Screening,Disease Screening | 100+ Biomarkers | Superpower,"Comprehensive disease screening - screen for 40+ conditions in one blood draw. Catch diabetes, heart disease, thyroid, anemia early. 100+ biomarkers. $199/year.",https://superpower.com/welcome-cms/disease-screening,https://superpower.com/checkout?sp_variant=disease-screening
Dyslipidemia Biomarker Test,Dyslipidemia Biomarker Test | Superpower,"100+ biomarkers in one blood draw. ApoB, Lp(a), lipids, inflammation, and more.",https://superpower.com/welcome-cms/dyslipidemia-biomarker-test,https://superpower.com/checkout?sp_variant=dyslipidemia-biomarker-test
Epigenetic Test,Epigenetic Age Test | Biological Aging Measure | Superpower,Test epigenetic age—the most accurate biological aging measure. Track your longevity progress. Results in 10 days.,https://superpower.com/welcome-cms/epigenetic-test,https://superpower.com/checkout?sp_variant=epigenetic-test
Epigenetics Info,Epigenetics Info | Superpower,"100+ biomarkers in one blood draw. Inflammation, metabolic, hormones, and more.",https://superpower.com/welcome-cms/epigenetics-info,https://superpower.com/checkout?sp_variant=epigenetics-info
Fatty Liver Test,Fatty Liver Test | NAFLD Screening | Superpower,"Screen for fatty liver disease (NAFLD). ALT, AST, GGT + metabolic markers. 1 in 4 adults affected. 100+ biomarkers. ~10 day results. $199/year.",https://superpower.com/welcome-cms/fatty-liver-test,https://superpower.com/checkout?sp_variant=fatty-liver-test
Female Hypogonadism Biomarker Test,Female Hypogonadism Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Estrogen, testosterone, DHEA, thyroid, and more.",https://superpower.com/welcome-cms/female-hypogonadism-biomarker-test,https://superpower.com/checkout?sp_variant=female-hypogonadism-biomarker-test
Female Infertility Biomarker Test,Female Infertility Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Hormones, thyroid, insulin, inflammation, and more.",https://superpower.com/welcome-cms/female-infertility-biomarker-test,https://superpower.com/checkout?sp_variant=female-infertility-biomarker-test
Ferritin Test,Ferritin Test | Iron Stores Test | Superpower,Test ferritin levels. Check iron stores. Low ferritin causes fatigue and hair loss. Results in 10 days.,https://superpower.com/welcome-cms/ferritin-test,https://superpower.com/checkout?sp_variant=ferritin-test
Folate Deficiency Biomarker Test,Folate Deficiency Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Folate, B12, homocysteine, and more.",https://superpower.com/welcome-cms/folate-deficiency-biomarker-test,https://superpower.com/checkout?sp_variant=folate-deficiency-biomarker-test
Folate Test,Folate Test | Vitamin B9 Levels | Superpower,Test folate (vitamin B9). Essential for DNA and cell division. Results in 10 days.,https://superpower.com/welcome-cms/folate-test,https://superpower.com/checkout?sp_variant=folate-test
GFR Test,GFR Test | Kidney Filtration Rate | Superpower,Check your GFR (glomerular filtration rate). Best indicator of kidney health. Results in 10 days. Only $199/year.,https://superpower.com/welcome-cms/gfr-test,https://superpower.com/checkout?sp_variant=gfr-test
Glucose Monitoring,Glucose Monitoring | Blood Sugar Testing | Superpower,Understand your glucose levels. Blood testing and continuous monitoring options. Start with baseline testing. Results in 10 days.,https://superpower.com/welcome-cms/glucose-monitoring,https://superpower.com/checkout?sp_variant=glucose-monitoring
Gout Biomarker Test,Gout Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Uric acid, kidney, inflammation, and more.",https://superpower.com/welcome-cms/gout-biomarker-test,https://superpower.com/checkout?sp_variant=gout-biomarker-test
Graves Disease Biomarker Test,Graves Disease Biomarker Test | Superpower,"100+ biomarkers in one blood draw. TSH, T3, T4, thyroid antibodies, and more.",https://superpower.com/welcome-cms/graves-disease-biomarker-test,https://superpower.com/checkout?sp_variant=graves-disease-biomarker-test
Hashimotos,Hashimoto's Disease Test | Thyroid Antibodies | Superpower,"Test for Hashimoto's thyroiditis. Check thyroid antibodies, TSH, T3, T4. Detect autoimmune thyroid disease early. Results in 10 days.",https://superpower.com/welcome-cms/hashimotos,https://superpower.com/checkout?sp_variant=hashimotos
Hashimotos Biomarker Test,Hashimotos Biomarker Test | Superpower,"100+ biomarkers in one blood draw. TPO antibodies, TSH, T3, T4, and more.",https://superpower.com/welcome-cms/hashimotos-biomarker-test,https://superpower.com/checkout?sp_variant=hashimotos-biomarker-test
Health Screening,Comprehensive Health Screening | 100+ Biomarkers | Superpower,Annual health screening. Test 100+ biomarkers. Catch problems early. Results in 10 days. Only $199/year.,https://superpower.com/welcome-cms/health-screening,https://superpower.com/checkout?sp_variant=health-screening
Health Test at Home,At-Home Health Test | 100+ Biomarkers | Superpower,Comprehensive health testing at home. 100+ biomarkers - 10x more than an annual physical. Licensed phlebotomist. ~10 day results. $199/year.,https://superpower.com/welcome-cms/health-test-at-home,https://superpower.com/checkout?sp_variant=health-test-at-home
Heart Disease Screening,"Heart Disease Screening | ApoB, Lp(a), CRP | Superpower","Advanced heart disease screening - ApoB, Lp(a), hsCRP, lipids. 50% of heart attacks miss standard tests. 100+ biomarkers. ~10 day results. $199/year.",https://superpower.com/welcome-cms/heart-disease-screening,https://superpower.com/checkout?sp_variant=heart-disease-screening
Heart Failure Biomarker Test,Heart Failure Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Cardiac risk factors, lipids, inflammation, and more.",https://superpower.com/welcome-cms/heart-failure-biomarker-test,https://superpower.com/checkout?sp_variant=heart-failure-biomarker-test
Heart Test,Heart Test | Superpower,"100+ biomarkers in one blood draw. ApoB, Lp(a), hs-CRP, advanced lipids, and more.",https://superpower.com/welcome-cms/heart-test,https://superpower.com/checkout?sp_variant=heart-test
Hepatitis Biomarker Test,Hepatitis Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Liver enzymes, metabolic, inflammation, and more.",https://superpower.com/welcome-cms/hepatitis-biomarker-test,https://superpower.com/checkout?sp_variant=hepatitis-biomarker-test
High Cholesterol,High Cholesterol | Superpower,"100+ biomarkers in one blood draw. ApoB, Lp(a), lipids, inflammation, and more.",https://superpower.com/welcome-cms/high-cholesterol,https://superpower.com/checkout?sp_variant=high-cholesterol
High Cholesterol Symptoms,High Cholesterol Symptoms | Superpower,"100+ biomarkers in one blood draw. ApoB, Lp(a), lipids, cardiac markers, and more.",https://superpower.com/welcome-cms/high-cholesterol-symptoms,https://superpower.com/checkout?sp_variant=high-cholesterol-symptoms
Homocysteine,Homocysteine Test | Heart & Brain Health | Superpower,Test homocysteine. High levels linked to heart disease and cognitive decline. Results in 10 days. Only $199/year.,https://superpower.com/welcome-cms/homocysteine,https://superpower.com/checkout?sp_variant=homocysteine
Hormone Imbalance,Hormone Imbalance Test | Find the Cause | Superpower,"Test for hormone imbalance. Find out if thyroid, cortisol, sex hormones are causing your symptoms. Results in 10 days.",https://superpower.com/welcome-cms/hormone-imbalance,https://superpower.com/checkout?sp_variant=hormone-imbalance
Hormone Panel,Complete Hormone Panel | All Hormones Tested | Superpower,"Test all major hormones. Thyroid, testosterone, estrogen, cortisol, DHEA, insulin & more. Results in 10 days. Only $199/year.",https://superpower.com/welcome-cms/hormone-panel,https://superpower.com/checkout?sp_variant=hormone-panel
Hormone Panel Female,Female Hormone Panel | Complete Testing | Superpower,"Complete female hormone panel - estrogen, testosterone, DHEA, cortisol, thyroid, insulin. 100+ biomarkers. ~10 day results. $199/year.",https://superpower.com/welcome-cms/hormone-panel-female,https://superpower.com/checkout?sp_variant=hormone-panel-female
Hyperprolactinemia Biomarker Test,Hyperprolactinemia Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Prolactin, thyroid, hormones, and more.",https://superpower.com/welcome-cms/hyperprolactinemia-biomarker-test,https://superpower.com/checkout?sp_variant=hyperprolactinemia-biomarker-test
Hypertension Biomarker Test,Hypertension Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Kidney, thyroid, metabolic, cortisol, and more.",https://superpower.com/welcome-cms/hypertension-biomarker-test,https://superpower.com/checkout?sp_variant=hypertension-biomarker-test
