Keyword,Landing Page Title,Description,Landing Page URL,Checkout URL
Hyperthyroidism,Hyperthyroidism Test | Overactive Thyroid | Superpower,"Test for overactive thyroid. Check TSH, T3, T4, and thyroid antibodies. Detect hyperthyroidism early. Results in 10 days.",https://superpower.com/welcome-cms/hyperthyroidism,https://superpower.com/checkout?sp_variant=hyperthyroidism
Hyperthyroidism Biomarker Test,Hyperthyroidism Biomarker Test | Superpower,"100+ biomarkers in one blood draw. TSH, Free T3, T4, thyroid antibodies, and more.",https://superpower.com/welcome-cms/hyperthyroidism-biomarker-test,https://superpower.com/checkout?sp_variant=hyperthyroidism-biomarker-test
Hyperuricemia Biomarker Test,Hyperuricemia Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Uric acid, kidney function, metabolic, and more.",https://superpower.com/welcome-cms/hyperuricemia-biomarker-test,https://superpower.com/checkout?sp_variant=hyperuricemia-biomarker-test
Hypothyroidism,Hypothyroidism Test | Underactive Thyroid | Superpower,"Test for hypothyroidism. Check TSH, T3, T4, and thyroid antibodies. Detect underactive thyroid early. Results in 10 days.",https://superpower.com/welcome-cms/hypothyroidism,https://superpower.com/checkout?sp_variant=hypothyroidism
Hypothyroidism Biomarker Test,Hypothyroidism Biomarker Test | Superpower,"100+ biomarkers in one blood draw. All 7 thyroid markers, not just TSH.",https://superpower.com/welcome-cms/hypothyroidism-biomarker-test,https://superpower.com/checkout?sp_variant=hypothyroidism-biomarker-test
IBD Biomarker Test,IBD Biomarker Test | Superpower,"100+ biomarkers in one blood draw. CRP, CBC, iron, B12, inflammation, and more.",https://superpower.com/welcome-cms/ibd-biomarker-test,https://superpower.com/checkout?sp_variant=ibd-biomarker-test
Inflammation Causes,What Causes Inflammation | hsCRP Testing | Superpower,Measure chronic inflammation with hsCRP blood test. 3 in 5 adults have silent inflammation. 100+ biomarkers identify the cause. ~10 days. $199/year.,https://superpower.com/welcome-cms/inflammation-causes,https://superpower.com/checkout?sp_variant=inflammation-causes
Inflammation Symptoms,Chronic Inflammation Symptoms | Test Your Levels | Superpower,"Test for chronic inflammation. CRP, ESR, and inflammatory markers. Explain unexplained symptoms. Results in 10 days.",https://superpower.com/welcome-cms/inflammation-symptoms,https://superpower.com/checkout?sp_variant=inflammation-symptoms
Inflammation Test,Inflammation Test | hsCRP Blood Test | Superpower,"Test for chronic inflammation - hsCRP, ANA, thyroid antibodies. 3 in 5 adults have hidden inflammation. 100+ biomarkers. ~10 day results. $199/year.",https://superpower.com/welcome-cms/inflammation-test,https://superpower.com/checkout?sp_variant=inflammation-test
Inflammatory Foods,Inflammatory Foods | Superpower,"100+ biomarkers in one blood draw. Inflammation, metabolic, gut health, and more.",https://superpower.com/welcome-cms/inflammatory-foods,https://superpower.com/checkout?sp_variant=inflammatory-foods
Insulin Resistance Biomarker Test,Insulin Resistance Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Fasting insulin, glucose, A1C, and more.",https://superpower.com/welcome-cms/insulin-resistance-biomarker-test,https://superpower.com/checkout?sp_variant=insulin-resistance-biomarker-test
Insulin Resistance Test,Insulin Resistance Test | Fasting Insulin | Superpower,"Test for insulin resistance with fasting insulin, glucose, and HbA1c. Catch it 10 years before diabetes. 100+ biomarkers. Results in ~10 days. $199/year.",https://superpower.com/welcome-cms/insulin-resistance-test,https://superpower.com/checkout?sp_variant=insulin-resistance-test
Iron Deficiency Anemia Biomarker Test,Iron Deficiency Anemia Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Ferritin, iron panel, CBC, B12, and more.",https://superpower.com/welcome-cms/iron-deficiency-anemia-biomarker-test,https://superpower.com/checkout?sp_variant=iron-deficiency-anemia-biomarker-test
Iron Test,Iron Test | Complete Iron Studies | Superpower,Test iron levels. Complete iron panel including ferritin - catches deficiency that basic tests miss. Results in 10 days. $199/year.,https://superpower.com/welcome-cms/iron-test,https://superpower.com/checkout?sp_variant=iron-test
Kidney Disease Test,"Kidney Disease Test | eGFR, Creatinine | Superpower","Screen for chronic kidney disease. eGFR, creatinine, BUN + metabolic panel. 90% of CKD is undiagnosed. 100+ biomarkers. ~10 day results. $199/year.",https://superpower.com/welcome-cms/kidney-disease-test,https://superpower.com/checkout?sp_variant=kidney-disease-test
Kidney Panel,"Kidney Function Test | GFR, Creatinine | Superpower","Test kidney function. Check GFR, creatinine, BUN. Detect kidney disease early. Results in 10 days. Only $199/year.",https://superpower.com/welcome-cms/kidney-panel,https://superpower.com/checkout?sp_variant=kidney-panel
LDL HDL,LDL HDL | Superpower,"100+ biomarkers in one blood draw. LDL, HDL, ApoB, cardiac markers, and more.",https://superpower.com/welcome-cms/ldl-hdl,https://superpower.com/checkout?sp_variant=ldl-hdl
LDL Levels,LDL Cholesterol Test | Know Your Levels | Superpower,Test LDL cholesterol. Know your 'bad' cholesterol number. Results in 10 days. Only $199/year.,https://superpower.com/welcome-cms/ldl-levels,https://superpower.com/checkout?sp_variant=ldl-levels
Lipid Panel,Lipid Panel | Full Cholesterol Test | Superpower,"Get a complete lipid panel. Test LDL, HDL, triglycerides, and more. Results in 10 days. Only $199/year.",https://superpower.com/welcome-cms/lipid-panel,https://superpower.com/checkout?sp_variant=lipid-panel
Liver Enzymes,"Liver Enzymes Test | ALT, AST | Superpower","Check liver enzymes. Monitor ALT, AST, ALP, GGT. Detect liver stress early. Results in 10 days. Only $199/year.",https://superpower.com/welcome-cms/liver-enzymes,https://superpower.com/checkout?sp_variant=liver-enzymes
Liver Panel,Liver Function Test | Liver Panel | Superpower,"Test liver function. Check ALT, AST, bilirubin, and liver enzymes. Detect liver disease early. Results in 10 days.",https://superpower.com/welcome-cms/liver-panel,https://superpower.com/checkout?sp_variant=liver-panel
Longevity,Longevity Panel | Healthy Aging Biomarkers | Superpower,Comprehensive longevity testing. 100+ biomarkers for healthy aging. Results in 10 days. Only $199/year.,https://superpower.com/welcome-cms/longevity,https://superpower.com/checkout?sp_variant=longevity
Longevity Peter Attia,Peter Attia Blood Tests | Outlive Panel | Superpower,"Get every blood test from Outlive - ApoB, Lp(a), fasting insulin, liver enzymes, hsCRP. 100+ biomarkers. One draw. $199/year.",https://superpower.com/welcome-cms/longevity-peter-attia,https://superpower.com/checkout?sp_variant=longevity-peter-attia
LPA Test,Lp(a) Test | Lipoprotein(a) | Superpower,Test Lp(a). Genetic heart disease risk factor. Critical marker most doctors don't test. Results in 10 days.,https://superpower.com/welcome-cms/lpa-test,https://superpower.com/checkout?sp_variant=lpa-test
Lupus Test,Lupus Test | ANA Blood Screening | Superpower,Screen for lupus with ANA blood test. Average diagnosis takes 6 years. Get screened in 10 days. 100+ biomarkers. $199/year.,https://superpower.com/welcome-cms/lupus-test,https://superpower.com/checkout?sp_variant=lupus-test
Lyme Test,Lyme Disease Test | Tick-Borne Illness | Superpower,Test for Lyme disease. Screen for tick-borne illness. Results in 10 days.,https://superpower.com/welcome-cms/lyme-test,https://superpower.com/checkout?sp_variant=lyme-test
Magnesium Test,Magnesium Test | Check Levels | Superpower,"Test magnesium levels. Low magnesium causes cramps, poor sleep, anxiety. Results in 10 days.",https://superpower.com/welcome-cms/magnesium-test,https://superpower.com/checkout?sp_variant=magnesium-test
Male Hypogonadism Biomarker Test,Male Hypogonadism Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Free T, Total T, SHBG, estradiol, and more.",https://superpower.com/welcome-cms/male-hypogonadism-biomarker-test,https://superpower.com/checkout?sp_variant=male-hypogonadism-biomarker-test
Male Infertility Biomarker Test,Male Infertility Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Testosterone, hormones, thyroid, and more.",https://superpower.com/welcome-cms/male-infertility-biomarker-test,https://superpower.com/checkout?sp_variant=male-infertility-biomarker-test
Menopause Biomarker Test,Menopause Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Estrogen, FSH, thyroid, metabolic, and more.",https://superpower.com/welcome-cms/menopause-biomarker-test,https://superpower.com/checkout?sp_variant=menopause-biomarker-test
Metabolic Panel,Comprehensive Metabolic Panel | CMP Test | Superpower,"Get a comprehensive metabolic panel. Test glucose, electrolytes, kidney and liver function. Results in 10 days. Only $199/year.",https://superpower.com/welcome-cms/metabolic-panel,https://superpower.com/checkout?sp_variant=metabolic-panel
Metabolic Syndrome,Metabolic Syndrome Test | Comprehensive Panel | Superpower,"Test for metabolic syndrome. Check glucose, triglycerides, HDL. Prevent diabetes and heart disease. Results in 10 days.",https://superpower.com/welcome-cms/metabolic-syndrome,https://superpower.com/checkout?sp_variant=metabolic-syndrome
Metabolic Syndrome Biomarker Test,Metabolic Syndrome Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Glucose, insulin, triglycerides, HDL, and more.",https://superpower.com/welcome-cms/metabolic-syndrome-biomarker-test,https://superpower.com/checkout?sp_variant=metabolic-syndrome-biomarker-test
NAFLD Biomarker Test,NAFLD Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Liver enzymes, metabolic, insulin, and more.",https://superpower.com/welcome-cms/nafld-biomarker-test,https://superpower.com/checkout?sp_variant=nafld-biomarker-test
Obesity Biomarker Test,Obesity Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Insulin, thyroid, hormones, inflammation, and more.",https://superpower.com/welcome-cms/obesity-biomarker-test,https://superpower.com/checkout?sp_variant=obesity-biomarker-test
Osteomalacia Biomarker Test,Osteomalacia Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Vitamin D, calcium, ALP, and more.",https://superpower.com/welcome-cms/osteomalacia-biomarker-test,https://superpower.com/checkout?sp_variant=osteomalacia-biomarker-test
Osteoporosis Biomarker Test,Osteoporosis Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Vitamin D, calcium, thyroid, hormones, and more.",https://superpower.com/welcome-cms/osteoporosis-biomarker-test,https://superpower.com/checkout?sp_variant=osteoporosis-biomarker-test
Osteoporosis Test,Osteoporosis Blood Test | Bone Health Screening | Superpower,"Blood tests for osteoporosis risk factors - vitamin D, calcium, thyroid, inflammation. 54M Americans affected. 100+ biomarkers. ~10 day results. $199/year.",https://superpower.com/welcome-cms/osteoporosis-test,https://superpower.com/checkout?sp_variant=osteoporosis-test
Pancreatitis Biomarker Test,Pancreatitis Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Metabolic, liver, triglycerides, glucose, and more.",https://superpower.com/welcome-cms/pancreatitis-biomarker-test,https://superpower.com/checkout?sp_variant=pancreatitis-biomarker-test
PCOS Biomarker Test,PCOS Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Testosterone, insulin, DHEA, thyroid, and more.",https://superpower.com/welcome-cms/pcos-biomarker-test,https://superpower.com/checkout?sp_variant=pcos-biomarker-test
PCOS Test,PCOS Test | Hormone & Insulin Blood Work | Superpower,"PCOS blood test - testosterone, insulin, DHEA, thyroid. 1 in 10 women have PCOS, 70% undiagnosed. 100+ biomarkers. ~10 day results. $199/year.",https://superpower.com/welcome-cms/pcos-test,https://superpower.com/checkout?sp_variant=pcos-test
Peripheral Artery Disease Biomarker Test,Peripheral Artery Disease Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Lipids, inflammation, metabolic, and more.",https://superpower.com/welcome-cms/peripheral-artery-disease-biomarker-test,https://superpower.com/checkout?sp_variant=peripheral-artery-disease-biomarker-test
Prediabetes Biomarker Test,Prediabetes Biomarker Test | Superpower,"100+ biomarkers in one blood draw. A1C, glucose, insulin, metabolic panel, and more.",https://superpower.com/welcome-cms/prediabetes-biomarker-test,https://superpower.com/checkout?sp_variant=prediabetes-biomarker-test
Prediabetes Test,Prediabetes Test | A1C + Insulin Screening | Superpower,"Screen for prediabetes with HbA1c, fasting glucose, and insulin. 84% of prediabetics don't know it. 100+ biomarkers. ~10 day results. $199/year.",https://superpower.com/welcome-cms/prediabetes-test,https://superpower.com/checkout?sp_variant=prediabetes-test
Prolactin Test,Prolactin Test | Prolactin Levels | Superpower,"Test prolactin levels. Important for fertility, libido, and hormonal health. Results in 10 days. Only $199/year.",https://superpower.com/welcome-cms/prolactin-test,https://superpower.com/checkout?sp_variant=prolactin-test
Prostate Cancer Biomarker Test,Prostate Cancer Biomarker Test | Superpower,"100+ biomarkers in one blood draw. PSA, testosterone, inflammation, and more.",https://superpower.com/welcome-cms/prostate-cancer-biomarker-test,https://superpower.com/checkout?sp_variant=prostate-cancer-biomarker-test
Prostate Health,Prostate Health | Superpower,"100+ biomarkers in one blood draw. PSA, testosterone, metabolic, and more.",https://superpower.com/welcome-cms/prostate-health,https://superpower.com/checkout?sp_variant=prostate-health
PSA Test,PSA Test | Prostate Cancer Screening | Superpower,PSA test for prostate cancer screening. Track prostate health. Results in 10 days. Only $199/year.,https://superpower.com/welcome-cms/psa-test,https://superpower.com/checkout?sp_variant=psa-test
Rheumatoid Arthritis Biomarker Test,Rheumatoid Arthritis Biomarker Test | Superpower,"100+ biomarkers in one blood draw. ANA, CRP, inflammation markers, and more.",https://superpower.com/welcome-cms/rheumatoid-arthritis-biomarker-test,https://superpower.com/checkout?sp_variant=rheumatoid-arthritis-biomarker-test
Semen Analysis,Semen Analysis | Male Fertility Test | Superpower,"Test semen analysis. Sperm count, motility, morphology. Understand male fertility. Results in 10 days.",https://superpower.com/welcome-cms/semen-analysis,https://superpower.com/checkout?sp_variant=semen-analysis
Sleep Apnea Biomarker Test,Sleep Apnea Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Metabolic, thyroid, inflammation, and more.",https://superpower.com/welcome-cms/sleep-apnea-biomarker-test,https://superpower.com/checkout?sp_variant=sleep-apnea-biomarker-test
Specialty Tests,"Specialty Blood Tests | PSA, Celiac, Lyme | Superpower","Specialty blood tests without the specialist wait - PSA, celiac, Lyme, uric acid. Skip the referral. 100+ biomarkers. ~10 day results. $199/year.",https://superpower.com/welcome-cms/specialty-tests,https://superpower.com/checkout?sp_variant=specialty-tests
Subclinical Hyperthyroidism Biomarker Test,Subclinical Hyperthyroidism Biomarker Test | Superpower,"100+ biomarkers in one blood draw. TSH, T4, T3, thyroid antibodies, and more.",https://superpower.com/welcome-cms/subclinical-hyperthyroidism-biomarker-test,https://superpower.com/checkout?sp_variant=subclinical-hyperthyroidism-biomarker-test
Subclinical Hypothyroidism Biomarker Test,Subclinical Hypothyroidism Biomarker Test | Superpower,100+ biomarkers in one blood draw. Antibodies show if borderline thyroid will progress.,https://superpower.com/welcome-cms/subclinical-hypothyroidism-biomarker-test,https://superpower.com/checkout?sp_variant=subclinical-hypothyroidism-biomarker-test
Systemic Lupus Erythematosus Biomarker Test,Systemic Lupus Erythematosus Biomarker Test | Superpower,"100+ biomarkers in one blood draw. ANA, inflammation, immune markers, and more.",https://superpower.com/welcome-cms/systemic-lupus-erythematosus-biomarker-test,https://superpower.com/checkout?sp_variant=systemic-lupus-erythematosus-biomarker-test
Telomere Test,Telomere Test | Measure Cellular Age | Superpower,Test telomere length to understand biological aging. See how lifestyle affects cellular health. Results in 10 days.,https://superpower.com/welcome-cms/telomere-test,https://superpower.com/checkout?sp_variant=telomere-test
Telomeres Info,Telomeres Info | Superpower,"100+ biomarkers in one blood draw. Aging, inflammation, hormones, metabolic, and more.",https://superpower.com/welcome-cms/telomeres-info,https://superpower.com/checkout?sp_variant=telomeres-info
Testosterone Levels,Testosterone Levels | Superpower,"100+ biomarkers in one blood draw. Total T, Free T, SHBG, thyroid, metabolic, and more.",https://superpower.com/welcome-cms/testosterone-levels,https://superpower.com/checkout?sp_variant=testosterone-levels
Testosterone Test,Testosterone Test | Check T Levels | Superpower,Test your testosterone levels. Total and free testosterone testing with results in 10 days. Only $199/year with Superpower.,https://superpower.com/welcome-cms/testosterone-test,https://superpower.com/checkout?sp_variant=testosterone-test
Thyroid Antibodies,"Thyroid Antibody Test | TPO, Thyroglobulin | Superpower",Test thyroid antibodies. TPO and thyroglobulin antibodies detect autoimmune thyroid disease that TSH misses. Results in 10 days.,https://superpower.com/welcome-cms/thyroid-antibodies,https://superpower.com/checkout?sp_variant=thyroid-antibodies
Thyroid Nodules,Thyroid Nodules | Superpower,"100+ biomarkers in one blood draw. Full thyroid panel, inflammation, and more.",https://superpower.com/welcome-cms/thyroid-nodules,https://superpower.com/checkout?sp_variant=thyroid-nodules
Thyroid Panel,"Complete Thyroid Panel | TSH, T3, T4, Antibodies | Superpower","Get a complete thyroid panel. Test TSH, Free T3, Free T4, thyroid antibodies. More comprehensive than standard thyroid tests. Results in 10 days.",https://superpower.com/welcome-cms/thyroid-panel,https://superpower.com/checkout?sp_variant=thyroid-panel
Thyroid Symptoms,Thyroid Symptoms | Superpower,"100+ biomarkers in one blood draw. Complete thyroid panel, hormones, vitamins, and more.",https://superpower.com/welcome-cms/thyroid-symptoms,https://superpower.com/checkout?sp_variant=thyroid-symptoms
Thyroid Test at Home,At-Home Thyroid Test | Complete Panel | Superpower,"Complete thyroid test at home - TSH, T4, T3, antibodies. Licensed phlebotomist. 60% of thyroid disease missed by TSH alone. 100+ biomarkers. $199/year.",https://superpower.com/welcome-cms/thyroid-test-at-home,https://superpower.com/checkout?sp_variant=thyroid-test-at-home
Triglycerides,Triglycerides Test | Full Lipid Panel | Superpower,"Check your triglyceride levels as part of a complete cardiovascular panel. LDL, HDL, ApoB, Lp(a) - 100+ biomarkers. Results in ~10 days. $199/year.",https://superpower.com/welcome-cms/triglycerides,https://superpower.com/checkout?sp_variant=triglycerides
Triglycerides Causes,Triglycerides Causes | Superpower,"100+ biomarkers in one blood draw. Triglycerides, insulin, metabolic panel, and more.",https://superpower.com/welcome-cms/triglycerides-causes,https://superpower.com/checkout?sp_variant=triglycerides-causes
Triglycerides High,Triglycerides High | Superpower,"100+ biomarkers in one blood draw. Triglycerides, insulin, glucose, liver, and more.",https://superpower.com/welcome-cms/triglycerides-high,https://superpower.com/checkout?sp_variant=triglycerides-high
Triglycerides Meaning,Triglycerides Meaning | Superpower,"100+ biomarkers in one blood draw. Triglycerides, HDL ratio, metabolic, and more.",https://superpower.com/welcome-cms/triglycerides-meaning,https://superpower.com/checkout?sp_variant=triglycerides-meaning
TSH Test,TSH Test | Thyroid Function Test | Superpower,Get your TSH tested. Check thyroid-stimulating hormone levels to evaluate thyroid function. Complete panel with results in 10 days.,https://superpower.com/welcome-cms/tsh-test,https://superpower.com/checkout?sp_variant=tsh-test
Uric Acid Test,Uric Acid Test | Gout Screening | Superpower,Test uric acid. Screen for gout and metabolic risk. Results in 10 days. Only $199/year.,https://superpower.com/welcome-cms/uric-acid-test,https://superpower.com/checkout?sp_variant=uric-acid-test
Vitamin B12 Deficiency Biomarker Test,Vitamin B12 Deficiency Biomarker Test | Superpower,"100+ biomarkers in one blood draw. B12, MMA, homocysteine, folate, and more.",https://superpower.com/welcome-cms/vitamin-b12-deficiency-biomarker-test,https://superpower.com/checkout?sp_variant=vitamin-b12-deficiency-biomarker-test
Vitamin D Deficiency,Vitamin D Deficiency | Superpower,"100+ biomarkers in one blood draw. Vitamin D, calcium, immune, hormones, and more.",https://superpower.com/welcome-cms/vitamin-d-deficiency,https://superpower.com/checkout?sp_variant=vitamin-d-deficiency
Vitamin D Deficiency Biomarker Test,Vitamin D Deficiency Biomarker Test | Superpower,"100+ biomarkers in one blood draw. Vitamin D, calcium, immune markers, and more.",https://superpower.com/welcome-cms/vitamin-d-deficiency-biomarker-test,https://superpower.com/checkout?sp_variant=vitamin-d-deficiency-biomarker-test
Vitamin D Info,Vitamin D Info | Superpower,"100+ biomarkers in one blood draw. Vitamin D, hormones, immune function, and more.",https://superpower.com/welcome-cms/vitamin-d-info,https://superpower.com/checkout?sp_variant=vitamin-d-info
Vitamin D Sun,Vitamin D Sun | Superpower,"100+ biomarkers in one blood draw. Vitamin D, calcium, parathyroid, and more.",https://superpower.com/welcome-cms/vitamin-d-sun,https://superpower.com/checkout?sp_variant=vitamin-d-sun
Vitamin D Test,Vitamin D Test | Check Your Levels | Superpower,Test vitamin D. 42% of Americans are deficient. Check your level and optimize. Results in 10 days.,https://superpower.com/welcome-cms/vitamin-d-test,https://superpower.com/checkout?sp_variant=vitamin-d-test
Vitamin Panel,Vitamin Panel | Test Vitamins & Minerals | Superpower,"Test essential vitamins and minerals. Find deficiencies. D, B12, iron, and more. Results in 10 days.",https://superpower.com/welcome-cms/vitamin-panel,https://superpower.com/checkout?sp_variant=vitamin-panel
Wellness Testing,Wellness Testing | 100+ Biomarkers | Superpower,"Annual wellness blood testing - 100+ biomarkers. Catch silent health issues 5-15 years early. Heart, metabolic, hormones, vitamins. $199/year.",https://superpower.com/welcome-cms/wellness-testing,https://superpower.com/checkout?sp_variant=wellness-testing
