Name,Slug,URL,Meta Title,Meta Description
BUN Test,bun-test,https://superpower.com/sem-landing-pages/bun-test,BUN Test at Home | Blood Urea Nitrogen | Superpower,Check BUN (blood urea nitrogen) at home. Assess kidney function and hydration. Results in 10 days. Only $199/year.
B12 Deficiency,b12-deficiency,https://superpower.com/sem-landing-pages/b12-deficiency,B12 Deficiency Test | Symptoms & Diagnosis | Superpower,"Test for B12 deficiency at home. Causes fatigue, nerve problems, memory issues. Results in 10 days."
DHEA Test,dhea-test,https://superpower.com/sem-landing-pages/dhea-test,DHEA Test at Home | DHEA-S Levels | Superpower,Test DHEA levels at home. DHEA-S blood test to assess adrenal function and hormone balance. Results in 10 days. Only $199/year.
Iron Test,iron-test,https://superpower.com/sem-landing-pages/iron-test,Iron Test at Home | Complete Iron Studies | Superpower,Test iron levels at home. Complete iron studies including ferritin. Results in 10 days.
B12 Test,b12-test,https://superpower.com/sem-landing-pages/b12-test,Vitamin B12 Test at Home | Check B12 Levels | Superpower,"Test B12 at home. Deficiency causes fatigue, brain fog, nerve problems. Results in 10 days."
Vitamin D and Sun,vitamin-d-sun,https://superpower.com/sem-landing-pages/vitamin-d-sun,Vitamin D from Sun | Is It Enough? | Superpower,Test if you get enough vitamin D from sun. Most people don't. Results in 10 days.
GFR Test,gfr-test,https://superpower.com/sem-landing-pages/gfr-test,GFR Test at Home | Kidney Filtration Rate | Superpower,Check your GFR (glomerular filtration rate) at home. Best indicator of kidney health. Results in 10 days. Only $199/year.
Epigenetic Test,epigenetic-test,https://superpower.com/sem-landing-pages/epigenetic-test,Epigenetic Age Test | Biological Aging Measure | Superpower,Test epigenetic age—the most accurate biological aging measure. Track your longevity progress. Results in 10 days.
Online Blood Test,blood-test-online,https://superpower.com/sem-landing-pages/blood-test-online,Order Blood Tests Online | No Doctor Visit | Superpower,"Order comprehensive blood tests online. No prescription needed. 100+ biomarkers, results in 10 days. At-home collection kit included. $199/year."
Causes of High Triglycerides,triglycerides-causes,https://superpower.com/sem-landing-pages/triglycerides-causes,Causes of High Triglycerides | Test & Understand | Superpower,"Understand what causes high triglycerides. Diet, alcohol, diabetes, and more. Test at home. Results in 10 days. Only $199/year."
Hypothyroidism,hypothyroidism,https://superpower.com/sem-landing-pages/hypothyroidism,Hypothyroidism Test at Home | Underactive Thyroid | Superpower,"Test for hypothyroidism at home. Check TSH, T3, T4, and thyroid antibodies. Detect underactive thyroid early. Results in 10 days."
Longevity Testing,longevity,https://superpower.com/sem-landing-pages/longevity,Longevity Panel | Healthy Aging Biomarkers | Superpower,Comprehensive longevity testing at home. 100+ biomarkers for healthy aging. Results in 10 days. Only $199/year.
Vitamin D Information,vitamin-d-info,https://superpower.com/sem-landing-pages/vitamin-d-info,Why Vitamin D Matters | Test Your Levels | Superpower,"Learn why vitamin D is essential and test your level. Affects immunity, bones, mood. Results in 10 days."
Telomere Test,telomere-test,https://superpower.com/sem-landing-pages/telomere-test,Telomere Test | Measure Cellular Age | Superpower,Test telomere length to understand biological aging. See how lifestyle affects cellular health. Results in 10 days.
Prostate Health,prostate-health,https://superpower.com/sem-landing-pages/prostate-health,Prostate Health Monitoring | PSA Test at Home | Superpower,Monitor prostate health at home. PSA testing and comprehensive markers. Results in 10 days. Only $199/year.
Vitamin D Deficiency,vitamin-d-deficiency,https://superpower.com/sem-landing-pages/vitamin-d-deficiency,Vitamin D Deficiency Test | Check Your Level | Superpower,Test for vitamin D deficiency at home. 42% of Americans are deficient. Results in 10 days.
LDL Cholesterol Levels,ldl-levels,https://superpower.com/sem-landing-pages/ldl-levels,LDL Cholesterol Test at Home | Know Your Levels | Superpower,Test LDL cholesterol at home. Know your 'bad' cholesterol number. Results in 10 days. Only $199/year.
Inflammation Symptoms,inflammation-symptoms,https://superpower.com/sem-landing-pages/inflammation-symptoms,Chronic Inflammation Symptoms | Test Your Levels | Superpower,"Test for chronic inflammation at home. CRP, ESR, and inflammatory markers. Explain unexplained symptoms. Results in 10 days."
Autoimmune Testing,autoimmune-test,https://superpower.com/sem-landing-pages/autoimmune-test,Autoimmune Panel at Home | ANA & Inflammation Testing | Superpower,"Comprehensive autoimmune testing at home. ANA, inflammatory markers, thyroid antibodies. Results in 10 days."
Triglycerides Explained,triglycerides-meaning,https://superpower.com/sem-landing-pages/triglycerides-meaning,What Are Triglycerides? | Test Your Levels | Superpower,Understand what triglycerides are and why they matter. Test your levels at home. Results in 10 days. Only $199/year.
Folate Test,folate-test,https://superpower.com/sem-landing-pages/folate-test,Folate Test at Home | Vitamin B9 Levels | Superpower,Test folate (vitamin B9) at home. Essential for DNA and cell division. Results in 10 days.
CRP Test,crp-test,https://superpower.com/sem-landing-pages/crp-test,CRP Test at Home | hsCRP Inflammation Test | Superpower,Test CRP (C-reactive protein) at home. Measure inflammation and assess cardiovascular risk. Results in 10 days.
Cholesterol Symptoms,high-cholesterol-symptoms,https://superpower.com/sem-landing-pages/high-cholesterol-symptoms,High Cholesterol Symptoms | Why Testing Matters | Superpower,High cholesterol has no symptoms. The only way to know is testing. Check your levels at home. Results in 10 days. Only $199/year.
Thyroid Antibody Test,thyroid-antibodies,https://superpower.com/sem-landing-pages/thyroid-antibodies,"Thyroid Antibody Test at Home | TPO, Thyroglobulin | Superpower",Test thyroid antibodies at home. TPO and thyroglobulin antibodies detect autoimmune thyroid disease that TSH misses. Results in 10 days.
Lyme Disease Test,lyme-test,https://superpower.com/sem-landing-pages/lyme-test,Lyme Disease Test at Home | Tick-Borne Illness | Superpower,Test for Lyme disease at home. Screen for tick-borne illness. Results in 10 days.
Heart Health Test,heart-test,https://superpower.com/sem-landing-pages/heart-test,Heart Health Test at Home | Complete Cardiac Panel | Superpower,"Comprehensive heart health testing at home. Lipids, inflammation, ApoB, Lp(a), and more. Results in 10 days. Only $199/year."
Magnesium Test,magnesium-test,https://superpower.com/sem-landing-pages/magnesium-test,Magnesium Test at Home | Check Levels | Superpower,"Test magnesium levels at home. Low magnesium causes cramps, poor sleep, anxiety. Results in 10 days."
PSA Test,psa-test,https://superpower.com/sem-landing-pages/psa-test,PSA Test at Home | Prostate Cancer Screening | Superpower,PSA test at home for prostate cancer screening. Track prostate health. Results in 10 days. Only $199/year.
Metabolic Syndrome,metabolic-syndrome,https://superpower.com/sem-landing-pages/metabolic-syndrome,Metabolic Syndrome Test at Home | Comprehensive Panel | Superpower,"Test for metabolic syndrome at home. Check glucose, triglycerides, HDL. Prevent diabetes and heart disease. Results in 10 days."
Vitamin Panel,vitamin-panel,https://superpower.com/sem-landing-pages/vitamin-panel,Vitamin Panel at Home | Test Vitamins & Minerals | Superpower,"Test essential vitamins and minerals at home. Find deficiencies. D, B12, iron, and more. Results in 10 days."
Uric Acid Test,uric-acid-test,https://superpower.com/sem-landing-pages/uric-acid-test,Uric Acid Test at Home | Gout Screening | Superpower,Test uric acid at home. Screen for gout and metabolic risk. Results in 10 days. Only $199/year.
CBC Test,cbc-test,https://superpower.com/sem-landing-pages/cbc-test,CBC Blood Test at Home | Complete Blood Count | Superpower,"Get a complete blood count (CBC) test at home. Check red cells, white cells, platelets. Detect anemia & infections early. Results in 10 days."
Prolactin Test,prolactin-test,https://superpower.com/sem-landing-pages/prolactin-test,Prolactin Test at Home | Prolactin Levels | Superpower,"Test prolactin levels at home. Important for fertility, libido, and hormonal health. Results in 10 days. Only $199/year."
A1C Levels Explained,a1c-levels,https://superpower.com/sem-landing-pages/a1c-levels,A1C Levels Explained | What Your Number Means | Superpower,"Understand what A1C levels mean. Normal, prediabetes, diabetes ranges explained. Test at home. Results in 10 days."
Epigenetics Information,epigenetics-info,https://superpower.com/sem-landing-pages/epigenetics-info,Epigenetics and Aging | How Lifestyle Affects Genes | Superpower,Understand how epigenetics affects aging. Learn how lifestyle changes your gene expression. Comprehensive health testing.
Lp(a) Test,lpa-test,https://superpower.com/sem-landing-pages/lpa-test,Lp(a) Test at Home | Lipoprotein(a) | Superpower,Test Lp(a) at home. Genetic heart disease risk factor. Critical marker most doctors don't test. Results in 10 days.
LDL vs HDL,ldl-hdl,https://superpower.com/sem-landing-pages/ldl-hdl,LDL vs HDL Cholesterol Test | Know the Difference | Superpower,Test LDL and HDL cholesterol at home. Understand good vs bad cholesterol. Results in 10 days. Only $199/year.
Biological Age Test,biological-age-test,https://superpower.com/sem-landing-pages/biological-age-test,Biological Age Test | How Old Is Your Body? | Superpower,Test your biological age at home. Find out if you're aging faster or slower than your years. Results in 10 days.
Semen Analysis,semen-analysis,https://superpower.com/sem-landing-pages/semen-analysis,At-Home Semen Analysis | Male Fertility Test | Superpower,"Test semen analysis at home. Sperm count, motility, morphology. Understand male fertility. Results in 10 days."
Celiac Test,celiac-test,https://superpower.com/sem-landing-pages/celiac-test,Celiac Disease Test at Home | tTG-IgA Blood Test | Superpower,Test for celiac disease at home. Accurate tTG-IgA screening. Results in 10 days. Only $199/year.
Vitamin D Test,vitamin-d-test,https://superpower.com/sem-landing-pages/vitamin-d-test,Vitamin D Test at Home | Check Your Levels | Superpower,Test vitamin D at home. 42% of Americans are deficient. Check your level and optimize. Results in 10 days.
Hormone Imbalance,hormone-imbalance,https://superpower.com/sem-landing-pages/hormone-imbalance,Hormone Imbalance Test at Home | Find the Cause | Superpower,"Test for hormone imbalance at home. Find out if thyroid, cortisol, sex hormones are causing your symptoms. Results in 10 days."
Lipid Panel,lipid-panel,https://superpower.com/sem-landing-pages/lipid-panel,Lipid Panel at Home | Full Cholesterol Test | Superpower,"Get a complete lipid panel at home. Test LDL, HDL, triglycerides, and more. Results in 10 days. Only $199/year."
Diabetes Test,diabetes-test,https://superpower.com/sem-landing-pages/diabetes-test,Diabetes Test at Home | Blood Sugar Screening | Superpower,"Get tested for diabetes at home. A1C, fasting glucose, insulin testing. Detect diabetes early. Results in 10 days."
Thyroid Nodules,thyroid-nodules,https://superpower.com/sem-landing-pages/thyroid-nodules,Thyroid Nodule Monitoring | Thyroid Function Test | Superpower,Monitor thyroid function if you have nodules. Annual testing tracks changes. Complete thyroid panel with results in 10 days.
Homocysteine Test,homocysteine,https://superpower.com/sem-landing-pages/homocysteine,Homocysteine Test at Home | Heart & Brain Health | Superpower,Test homocysteine at home. High levels linked to heart disease and cognitive decline. Results in 10 days. Only $199/year.
ApoB Test,apob-test,https://superpower.com/sem-landing-pages/apob-test,ApoB Test at Home | Apolipoprotein B | Superpower,Test ApoB at home. Better predictor of heart disease than LDL cholesterol. Results in 10 days. Only $199/year.
Cholesterol and Diet,cholesterol-foods,https://superpower.com/sem-landing-pages/cholesterol-foods,How Food Affects Cholesterol | Test Your Levels | Superpower,Test cholesterol to see how diet affects your levels. Track progress with at-home testing. Results in 10 days. Only $199/year.
Celiac Disease Information,celiac-info,https://superpower.com/sem-landing-pages/celiac-info,Celiac Disease Testing | Could You Have Celiac? | Superpower,Test for celiac disease at home. Blood screening for gluten intolerance. Results in 10 days.
Cholesterol Test,cholesterol-test,https://superpower.com/sem-landing-pages/cholesterol-test,Cholesterol Test at Home | Lipid Panel | Superpower,"Get a cholesterol test at home. Complete lipid panel including LDL, HDL, triglycerides. Results in 10 days. Only $199/year."
Kidney Function Test,kidney-panel,https://superpower.com/sem-landing-pages/kidney-panel,"Kidney Function Test at Home | GFR, Creatinine | Superpower","Test kidney function at home. Check GFR, creatinine, BUN. Detect kidney disease early. Results in 10 days. Only $199/year."
Thyroid Panel,thyroid-panel,https://superpower.com/sem-landing-pages/thyroid-panel,"Complete Thyroid Panel at Home | TSH, T3, T4, Antibodies | Superpower","Get a complete thyroid panel at home. Test TSH, Free T3, Free T4, thyroid antibodies. More comprehensive than standard thyroid tests. Results in 10 days."
Hormone Panel,hormone-panel,https://superpower.com/sem-landing-pages/hormone-panel,Complete Hormone Panel at Home | All Hormones Tested | Superpower,"Test all major hormones at home. Thyroid, testosterone, estrogen, cortisol, DHEA, insulin & more. Results in 10 days. Only $199/year."
Testosterone Levels,testosterone-levels,https://superpower.com/sem-landing-pages/testosterone-levels,Testosterone Levels by Age | Test T at Home | Superpower,Check if your testosterone levels are optimal for your age. At-home test with results in 10 days. Understand what your T levels mean.
Testosterone Test,testosterone-test,https://superpower.com/sem-landing-pages/testosterone-test,Testosterone Test at Home | Check T Levels | Superpower,Test your testosterone levels at home. Total and free testosterone testing with results in 10 days. Only $199/year with Superpower.
Liver Enzymes,liver-enzymes,https://superpower.com/sem-landing-pages/liver-enzymes,"Liver Enzymes Test at Home | ALT, AST | Superpower","Check liver enzymes at home. Monitor ALT, AST, ALP, GGT. Detect liver stress early. Results in 10 days. Only $199/year."
A1C Test,a1c-test,https://superpower.com/sem-landing-pages/a1c-test,A1C Test at Home | HbA1c Diabetes Test | Superpower,Test your A1C (HbA1c) at home. Gold standard for diabetes screening. Shows 3-month blood sugar average. Results in 10 days.
Telomere Testing,telomeres-info,https://superpower.com/sem-landing-pages/telomeres-info,Telomere Testing | Cellular Aging Markers | Superpower,Understand telomeres and cellular aging. Learn how lifestyle affects longevity. Comprehensive health testing.
ANA Test,ana-test,https://superpower.com/sem-landing-pages/ana-test,ANA Test at Home | Antinuclear Antibody | Superpower,"ANA test for autoimmune disease screening. Test for lupus, Sjögren's, and more at home. Results in 10 days."
TSH Test,tsh-test,https://superpower.com/sem-landing-pages/tsh-test,TSH Test at Home | Thyroid Function Test | Superpower,Get your TSH tested at home. Check thyroid-stimulating hormone levels to evaluate thyroid function. Complete panel with results in 10 days.
Ferritin Test,ferritin-test,https://superpower.com/sem-landing-pages/ferritin-test,Ferritin Test at Home | Iron Stores Test | Superpower,Test ferritin levels at home. Check iron stores. Low ferritin causes fatigue and hair loss. Results in 10 days.
High Cholesterol,high-cholesterol,https://superpower.com/sem-landing-pages/high-cholesterol,High Cholesterol Test at Home | Lipid Panel | Superpower,"Test cholesterol levels at home. Check LDL, HDL, triglycerides. Detect high cholesterol early. Results in 10 days. Only $199/year."
Glucose Monitoring,glucose-monitoring,https://superpower.com/sem-landing-pages/glucose-monitoring,Glucose Monitoring | Blood Sugar Testing | Superpower,Understand your glucose levels. Blood testing and continuous monitoring options. Start with baseline testing. Results in 10 days.
Liver Function Test,liver-panel,https://superpower.com/sem-landing-pages/liver-panel,Liver Function Test at Home | Liver Panel | Superpower,"Test liver function at home. Check ALT, AST, bilirubin, and liver enzymes. Detect liver disease early. Results in 10 days."
Hyperthyroidism,hyperthyroidism,https://superpower.com/sem-landing-pages/hyperthyroidism,Hyperthyroidism Test at Home | Overactive Thyroid | Superpower,"Test for overactive thyroid at home. Check TSH, T3, T4, and thyroid antibodies. Detect hyperthyroidism early. Results in 10 days."
Thyroid Symptoms,thyroid-symptoms,https://superpower.com/sem-landing-pages/thyroid-symptoms,Thyroid Symptoms Test | Check Thyroid at Home | Superpower,"Experiencing fatigue, weight changes, or mood issues? Test your thyroid at home. Complete thyroid panel with results in 10 days. Only $199/year."
Inflammation and Diet,inflammatory-foods,https://superpower.com/sem-landing-pages/inflammatory-foods,Inflammation Test | Anti-Inflammatory Diet Impact | Superpower,"Test inflammation markers to see how diet affects your body. CRP, ESR testing at home. Results in 10 days."
Metabolic Panel,metabolic-panel,https://superpower.com/sem-landing-pages/metabolic-panel,Comprehensive Metabolic Panel at Home | CMP Test | Superpower,"Get a comprehensive metabolic panel at home. Test glucose, electrolytes, kidney and liver function. Results in 10 days. Only $199/year."
Health Screening,health-screening,https://superpower.com/sem-landing-pages/health-screening,Comprehensive Health Screening at Home | 100+ Biomarkers | Superpower,Annual health screening at home. Test 100+ biomarkers. Catch problems early. Results in 10 days. Only $199/year.
High Cortisol Symptoms,cortisol-high-symptoms,https://superpower.com/sem-landing-pages/cortisol-high-symptoms,High Cortisol Symptoms | Test Cortisol at Home | Superpower,"Weight gain, anxiety, poor sleep? You may have high cortisol. Test your levels at home with Superpower. Results in 10 days."
High Triglycerides,triglycerides-high,https://superpower.com/sem-landing-pages/triglycerides-high,High Triglycerides Test | Check Triglyceride Levels | Superpower,Test triglyceride levels at home. High triglycerides increase heart disease risk. Get results in 10 days. Only $199/year.
Adrenal Function,adrenal,https://superpower.com/sem-landing-pages/adrenal,Adrenal Function Test at Home | Cortisol & DHEA | Superpower,"Test adrenal function at home. Check cortisol, DHEA, and stress hormones. Understand adrenal fatigue. Results in 10 days."
