Name,Slug,URL,Meta Title,Meta Description
Hashimoto's Disease,hashimotos,https://superpower.com/sem-landing-pages/hashimotos,Hashimoto's Disease Test at Home | Thyroid Antibodies | Superpower,"Test for Hashimoto's thyroiditis at home. Check thyroid antibodies, TSH, T3, T4. Detect autoimmune thyroid disease early. Results in 10 days."
Blood Test,blood-test-general,https://superpower.com/sem-landing-pages/blood-test-general,At-Home Blood Test | 100+ Biomarkers | Superpower,"Get comprehensive blood testing at home. 100+ biomarkers, results in 10 days, only $199/year. Detect early signs of diabetes, heart disease & more."
Cortisol Test,cortisol-test,https://superpower.com/sem-landing-pages/cortisol-test,Cortisol Test at Home | Superpower Health,Test your cortisol levels at home with Superpower. Get results in 10 days. 100+ biomarkers. Only $199/year.
Insulin Resistance Test,insulin-resistance-test,https://superpower.com/sem-landing-pages/insulin-resistance-test,Insulin Resistance Test | Fasting Insulin | Superpower,"Test for insulin resistance with fasting insulin, glucose, and HbA1c. Catch it 10 years before diabetes. 100+ biomarkers. Results in ~10 days. $199/year."
Prediabetes Screening,prediabetes-test,https://superpower.com/sem-landing-pages/prediabetes-test,Prediabetes Test | A1C + Insulin Screening | Superpower,"Screen for prediabetes with HbA1c, fasting glucose, and insulin. 84% of prediabetics don't know it. 100+ biomarkers. ~10 day results. $199/year."
PCOS Test,pcos-test,https://superpower.com/sem-landing-pages/pcos-test,PCOS Test | Hormone & Insulin Blood Work | Superpower,"PCOS blood test - testosterone, insulin, DHEA, thyroid. 1 in 10 women have PCOS, 70% undiagnosed. 100+ biomarkers. ~10 day results. $199/year."
Fatty Liver Test (NAFLD),fatty-liver-test,https://superpower.com/sem-landing-pages/fatty-liver-test,Fatty Liver Test | NAFLD Screening | Superpower,"Screen for fatty liver disease (NAFLD). ALT, AST, GGT + metabolic markers. 1 in 4 adults affected. 100+ biomarkers. ~10 day results. $199/year."
Anemia Test,anemia-test,https://superpower.com/sem-landing-pages/anemia-test,Anemia Test | Iron & Ferritin Blood Work | Superpower,"Complete anemia test - CBC, ferritin, iron, TIBC. Catches iron deficiency before hemoglobin drops. 100+ biomarkers. ~10 day results. $199/year."
Heart Disease Screening,heart-disease-screening,https://superpower.com/sem-landing-pages/heart-disease-screening,"Heart Disease Screening | ApoB, Lp(a), CRP | Superpower","Advanced heart disease screening - ApoB, Lp(a), hsCRP, lipids. 50% of heart attacks miss standard tests. 100+ biomarkers. ~10 day results. $199/year."
Kidney Disease Test,kidney-disease-test,https://superpower.com/sem-landing-pages/kidney-disease-test,"Kidney Disease Test | eGFR, Creatinine | Superpower","Screen for chronic kidney disease. eGFR, creatinine, BUN + metabolic panel. 90% of CKD is undiagnosed. 100+ biomarkers. ~10 day results. $199/year."
Osteoporosis Screening,osteoporosis-test,https://superpower.com/sem-landing-pages/osteoporosis-test,Osteoporosis Blood Test | Bone Health Screening | Superpower,"Blood tests for osteoporosis risk factors - vitamin D, calcium, thyroid, inflammation. 54M Americans affected. 100+ biomarkers. ~10 day results. $199/year."
At-Home Cortisol Test,cortisol-test-at-home,https://superpower.com/sem-landing-pages/cortisol-test-at-home,At-Home Cortisol Test | Accurate Stress Hormone | Superpower,Test cortisol at home for accurate results. Lab visits spike cortisol 30-40%. Licensed phlebotomist. 100+ biomarkers. ~10 day results. $199/year.
At-Home Thyroid Test,thyroid-test-at-home,https://superpower.com/sem-landing-pages/thyroid-test-at-home,At-Home Thyroid Test | Complete Panel | Superpower,"Complete thyroid test at home - TSH, T4, T3, antibodies. Licensed phlebotomist. 60% of thyroid disease missed by TSH alone. 100+ biomarkers. $199/year."
At-Home Blood Test,blood-test-at-home,https://superpower.com/sem-landing-pages/blood-test-at-home,At-Home Blood Test | 100+ Biomarkers | Superpower,At-home blood test by licensed phlebotomist. 100+ biomarkers - not a finger-prick kit. Lab-quality results in ~10 days. $199/year.
At-Home Health Tests,health-test-at-home,https://superpower.com/sem-landing-pages/health-test-at-home,At-Home Health Test | 100+ Biomarkers | Superpower,Comprehensive health testing at home. 100+ biomarkers - 10x more than an annual physical. Licensed phlebotomist. ~10 day results. $199/year.
At-Home Celiac Test,celiac-test-at-home,https://superpower.com/sem-landing-pages/celiac-test-at-home,At-Home Celiac Test | tTG-IgA Blood Test | Superpower,Celiac disease blood test at home. tTG-IgA gold standard screening. Licensed phlebotomist. 83% of celiac is undiagnosed. 100+ biomarkers. $199/year.
Female Hormone Panel,hormone-panel-female,https://superpower.com/sem-landing-pages/hormone-panel-female,Female Hormone Panel | Complete Testing | Superpower,"Complete female hormone panel - estrogen, testosterone, DHEA, cortisol, thyroid, insulin. 100+ biomarkers. ~10 day results. $199/year."
Cholesterol and Diet,cholesterol-diet,https://superpower.com/sem-landing-pages/cholesterol-diet,Cholesterol & Diet | Advanced Lipid Testing | Superpower,"Your liver makes 80% of cholesterol. Diet isn't enough. Test ApoB, Lp(a), and advanced lipids. 100+ biomarkers. ~10 day results. $199/year."
Cholesterol Levels for Women,cholesterol-levels-women,https://superpower.com/sem-landing-pages/cholesterol-levels-women,Cholesterol Levels Women | Lipid Panel | Superpower,"Women's cholesterol changes after menopause. Test LDL, ApoB, Lp(a) + hormones together. 44% of women over 50 have high cholesterol. $199/year."
CGM Cost and Comparison,cgm-cost,https://superpower.com/sem-landing-pages/cgm-cost,CGM Cost vs Blood Testing | Metabolic Health | Superpower,CGMs cost $100-400/month. Baseline blood testing costs $199/year and catches insulin resistance CGMs can't. HbA1c + insulin + 100+ biomarkers.
CGM for Non-Diabetics,cgm-non-diabetic,https://superpower.com/sem-landing-pages/cgm-non-diabetic,CGM for Non-Diabetics | Blood Testing First | Superpower,Thinking about a CGM? Blood testing catches insulin resistance that CGMs miss. HbA1c + fasting insulin + 100+ biomarkers. $199/year.
What Causes Inflammation,inflammation-causes,https://superpower.com/sem-landing-pages/inflammation-causes,What Causes Inflammation | hsCRP Testing | Superpower,Measure chronic inflammation with hsCRP blood test. 3 in 5 adults have silent inflammation. 100+ biomarkers identify the cause. ~10 days. $199/year.
Lupus Screening Test,lupus-test,https://superpower.com/sem-landing-pages/lupus-test,Lupus Test | ANA Blood Screening | Superpower,Screen for lupus with ANA blood test. Average diagnosis takes 6 years. Get screened in 10 days. 100+ biomarkers. $199/year.
Antibody Blood Test,antibody-test,https://superpower.com/sem-landing-pages/antibody-test,Antibody Blood Test | Autoimmune Screening | Superpower,Antibody blood test for autoimmune screening. ANA + thyroid antibodies. 24M Americans have autoimmune disease. 100+ biomarkers. ~10 days. $199/year.
Peter Attia Longevity Testing,longevity-peter-attia,https://superpower.com/sem-landing-pages/longevity-peter-attia,"Peter Attia Blood Tests | Outlive Panel | Superpower","Get every blood test from Outlive - ApoB, Lp(a), fasting insulin, liver enzymes, hsCRP. 100+ biomarkers. One draw. $199/year."
Wellness Testing,wellness-testing,https://superpower.com/sem-landing-pages/wellness-testing,Wellness Testing | 100+ Biomarkers | Superpower,"Annual wellness blood testing - 100+ biomarkers. Catch silent health issues 5-15 years early. Heart, metabolic, hormones, vitamins. $199/year."
Triglycerides,triglycerides,https://superpower.com/sem-landing-pages/triglycerides,Triglycerides Test | Full Lipid Panel | Superpower,"Check your triglyceride levels as part of a complete cardiovascular panel. LDL, HDL, ApoB, Lp(a) - 100+ biomarkers. Results in ~10 days. $199/year."
Disease Screening,disease-screening,https://superpower.com/welcome-cms/disease-screening,Disease Screening | 100+ Biomarkers | Superpower,Comprehensive screening for 40+ conditions in one blood draw.
Inflammation Test,inflammation-test,https://superpower.com/welcome-cms/inflammation-test,Inflammation Test | hsCRP Blood Test | Superpower,hsCRP ANA thyroid antibodies - 3 in 5 adults have hidden inflammation.
Specialty Tests,specialty-tests,https://superpower.com/welcome-cms/specialty-tests,Specialty Blood Tests | PSA Celiac Lyme | Superpower,Specialty tests without the specialist wait - PSA celiac Lyme uric acid.
Hashimotos Biomarker Test,hashimotos-biomarker-test,https://superpower.com/welcome-cms/hashimotos-biomarker-test,Hashimotos Biomarker Test | Superpower,Catches Hashimotos via antibodies before TSH goes abnormal.
Hypothyroidism Biomarker Test,hypothyroidism-biomarker-test,https://superpower.com/welcome-cms/hypothyroidism-biomarker-test,Hypothyroidism Biomarker Test | Superpower,Tests all 7 thyroid markers not just TSH.
Hyperthyroidism Biomarker Test,hyperthyroidism-biomarker-test,https://superpower.com/welcome-cms/hyperthyroidism-biomarker-test,Hyperthyroidism Biomarker Test | Superpower,Often misdiagnosed as anxiety.
Subclinical Hypothyroidism Biomarker Test,subclinical-hypothyroidism-biomarker-test,https://superpower.com/welcome-cms/subclinical-hypothyroidism-biomarker-test,Subclinical Hypothyroidism Biomarker Test | Superpower,Antibodies show if borderline thyroid will progress.
Graves Disease Biomarker Test,graves-disease-biomarker-test,https://superpower.com/welcome-cms/graves-disease-biomarker-test,Graves Disease Biomarker Test | Superpower,Misdiagnosed as anxiety or cardiac.
PCOS Biomarker Test,pcos-biomarker-test,https://superpower.com/welcome-cms/pcos-biomarker-test,PCOS Biomarker Test | Superpower,Blood work your gynecologist should order.
Insulin Resistance Biomarker Test,insulin-resistance-biomarker-test,https://superpower.com/welcome-cms/insulin-resistance-biomarker-test,Insulin Resistance Biomarker Test | Superpower,Glucose normal insulin 3x too high.
Prediabetes Biomarker Test,prediabetes-biomarker-test,https://superpower.com/welcome-cms/prediabetes-biomarker-test,Prediabetes Biomarker Test | Superpower,84% of prediabetics dont know it.
Diabetes Mellitus Type 2 Biomarker Test,diabetes-mellitus-type-2-biomarker-test,https://superpower.com/welcome-cms/diabetes-mellitus-type-2-biomarker-test,Type 2 Diabetes Biomarker Test | Superpower,1 in 5 diabetics undiagnosed.
Metabolic Syndrome Biomarker Test,metabolic-syndrome-biomarker-test,https://superpower.com/welcome-cms/metabolic-syndrome-biomarker-test,Metabolic Syndrome Biomarker Test | Superpower,Belly fat high TG low HDL cluster.
NAFLD Biomarker Test,nafld-biomarker-test,https://superpower.com/welcome-cms/nafld-biomarker-test,NAFLD Biomarker Test | Superpower,Elevated liver enzymes first warning.
Iron Deficiency Anemia Biomarker Test,iron-deficiency-anemia-biomarker-test,https://superpower.com/welcome-cms/iron-deficiency-anemia-biomarker-test,Iron Deficiency Anemia Biomarker Test | Superpower,Hemoglobin normal ferritin is 8.
Vitamin D Deficiency Biomarker Test,vitamin-d-deficiency-biomarker-test,https://superpower.com/welcome-cms/vitamin-d-deficiency-biomarker-test,Vitamin D Deficiency Biomarker Test | Superpower,42% of Americans deficient.
Vitamin B12 Deficiency Biomarker Test,vitamin-b12-deficiency-biomarker-test,https://superpower.com/welcome-cms/vitamin-b12-deficiency-biomarker-test,B12 Deficiency Biomarker Test | Superpower,Tired foggy forgetful.
Folate Deficiency Biomarker Test,folate-deficiency-biomarker-test,https://superpower.com/welcome-cms/folate-deficiency-biomarker-test,Folate Deficiency Biomarker Test | Superpower,Low energy mouth sores mood swings.
Osteoporosis Biomarker Test,osteoporosis-biomarker-test,https://superpower.com/welcome-cms/osteoporosis-biomarker-test,Osteoporosis Biomarker Test | Superpower,DEXA shows loss biomarkers show why.
Gout Biomarker Test,gout-biomarker-test,https://superpower.com/welcome-cms/gout-biomarker-test,Gout Biomarker Test | Superpower,9.2M Americans have gout.
Hyperuricemia Biomarker Test,hyperuricemia-biomarker-test,https://superpower.com/welcome-cms/hyperuricemia-biomarker-test,Hyperuricemia Biomarker Test | Superpower,Damages kidneys joints silently.
Celiac Disease Biomarker Test,celiac-disease-biomarker-test,https://superpower.com/welcome-cms/celiac-disease-biomarker-test,Celiac Disease Biomarker Test | Superpower,83% of celiac cases undiagnosed.
Rheumatoid Arthritis Biomarker Test,rheumatoid-arthritis-biomarker-test,https://superpower.com/welcome-cms/rheumatoid-arthritis-biomarker-test,Rheumatoid Arthritis Biomarker Test | Superpower,Morning stiffness ANA CRP screening.
Systemic Lupus Erythematosus Biomarker Test,systemic-lupus-erythematosus-biomarker-test,https://superpower.com/welcome-cms/systemic-lupus-erythematosus-biomarker-test,Lupus Biomarker Test | Superpower,Takes 6 years to diagnose on average.
Dyslipidemia Biomarker Test,dyslipidemia-biomarker-test,https://superpower.com/welcome-cms/dyslipidemia-biomarker-test,Dyslipidemia Biomarker Test | Superpower,LDL normal but ApoB says otherwise.
Coronary Artery Disease Biomarker Test,coronary-artery-disease-biomarker-test,https://superpower.com/welcome-cms/coronary-artery-disease-biomarker-test,Heart Disease Biomarker Test | Superpower,Number 1 cause of death catches risk decades early.
Hypertension Biomarker Test,hypertension-biomarker-test,https://superpower.com/welcome-cms/hypertension-biomarker-test,Hypertension Biomarker Test | Superpower,Find whats driving high BP.
Menopause Biomarker Test,menopause-biomarker-test,https://superpower.com/welcome-cms/menopause-biomarker-test,Menopause Biomarker Test | Superpower,Is it menopause thyroid or both.
Male Hypogonadism Biomarker Test,male-hypogonadism-biomarker-test,https://superpower.com/welcome-cms/male-hypogonadism-biomarker-test,Low Testosterone Biomarker Test | Superpower,Total T misses half the picture.
Female Hypogonadism Biomarker Test,female-hypogonadism-biomarker-test,https://superpower.com/welcome-cms/female-hypogonadism-biomarker-test,Female Hormone Biomarker Test | Superpower,Not just stress test your hormones.
Depression Biomarker Test,depression-biomarker-test,https://superpower.com/welcome-cms/depression-biomarker-test,Depression Biomarker Test | Superpower,Sometimes its in your blood work not your head.
Chronic Kidney Disease Biomarker Test,chronic-kidney-disease-biomarker-test,https://superpower.com/welcome-cms/chronic-kidney-disease-biomarker-test,CKD Biomarker Test | Superpower,Screening markers not diagnostic.
Heart Failure Biomarker Test,heart-failure-biomarker-test,https://superpower.com/welcome-cms/heart-failure-biomarker-test,Heart Failure Biomarker Test | Superpower,BNP not in standard panel risk factor screening.
Anemia of Chronic Disease Biomarker Test,anemia-of-chronic-disease-biomarker-test,https://superpower.com/welcome-cms/anemia-of-chronic-disease-biomarker-test,Anemia of Chronic Disease Biomarker Test | Superpower,Distinguishes ACD from iron deficiency.
Atherosclerosis Biomarker Test,atherosclerosis-biomarker-test,https://superpower.com/welcome-cms/atherosclerosis-biomarker-test,Atherosclerosis Biomarker Test | Superpower,Plaque risk factors not plaque imaging.
Peripheral Artery Disease Biomarker Test,peripheral-artery-disease-biomarker-test,https://superpower.com/welcome-cms/peripheral-artery-disease-biomarker-test,PAD Biomarker Test | Superpower,ABI diagnoses PAD blood work assesses drivers.
Obesity Biomarker Test,obesity-biomarker-test,https://superpower.com/welcome-cms/obesity-biomarker-test,Obesity Biomarker Test | Superpower,What weight is doing to your metabolism.
Sleep Apnea Biomarker Test,sleep-apnea-biomarker-test,https://superpower.com/welcome-cms/sleep-apnea-biomarker-test,Sleep Apnea Biomarker Test | Superpower,Cannot diagnose sleep apnea tests metabolic effects.
Chronic Stress Biomarker Test,chronic-stress-biomarker-test,https://superpower.com/welcome-cms/chronic-stress-biomarker-test,Chronic Stress Biomarker Test | Superpower,Biomarkers stress affects.
Cirrhosis Biomarker Test,cirrhosis-biomarker-test,https://superpower.com/welcome-cms/cirrhosis-biomarker-test,Cirrhosis Biomarker Test | Superpower,Albumin platelets liver enzymes.
Hepatitis Biomarker Test,hepatitis-biomarker-test,https://superpower.com/welcome-cms/hepatitis-biomarker-test,Hepatitis Biomarker Test | Superpower,Liver enzymes flag it serologies may need separate order.
IBD Biomarker Test,ibd-biomarker-test,https://superpower.com/welcome-cms/ibd-biomarker-test,IBD Biomarker Test | Superpower,CRP CBC distinguish IBD from IBS.
Prostate Cancer Biomarker Test,prostate-cancer-biomarker-test,https://superpower.com/welcome-cms/prostate-cancer-biomarker-test,Prostate Cancer Biomarker Test | Superpower,PSA is screening tool not diagnostic.
Chronic Infection Biomarker Test,chronic-infection-biomarker-test,https://superpower.com/welcome-cms/chronic-infection-biomarker-test,Chronic Infection Biomarker Test | Superpower,Screening markers only.
Alcoholic Liver Disease Biomarker Test,alcoholic-liver-disease-biomarker-test,https://superpower.com/welcome-cms/alcoholic-liver-disease-biomarker-test,Alcoholic Liver Disease Biomarker Test | Superpower,GGT and AST ALT ratio.
Cholestasis Biomarker Test,cholestasis-biomarker-test,https://superpower.com/welcome-cms/cholestasis-biomarker-test,Cholestasis Biomarker Test | Superpower,Bile flow obstruction screening.
CFS ME Biomarker Test,cfs-me-biomarker-test,https://superpower.com/welcome-cms/cfs-me-biomarker-test,CFS ME Biomarker Test | Superpower,No CFS biomarker rules out treatable mimics.
Hyperprolactinemia Biomarker Test,hyperprolactinemia-biomarker-test,https://superpower.com/welcome-cms/hyperprolactinemia-biomarker-test,Hyperprolactinemia Biomarker Test | Superpower,Prolactin thyroid connection.
Female Infertility Biomarker Test,female-infertility-biomarker-test,https://superpower.com/welcome-cms/female-infertility-biomarker-test,Female Infertility Biomarker Test | Superpower,Essential first step not whole picture.
Male Infertility Biomarker Test,male-infertility-biomarker-test,https://superpower.com/welcome-cms/male-infertility-biomarker-test,Male Infertility Biomarker Test | Superpower,Hormonal causes semen analysis also needed.
Pancreatitis Biomarker Test,pancreatitis-biomarker-test,https://superpower.com/welcome-cms/pancreatitis-biomarker-test,Pancreatitis Biomarker Test | Superpower,Lipase amylase not in standard panel risk factors.
BPH Biomarker Test,bph-biomarker-test,https://superpower.com/welcome-cms/bph-biomarker-test,BPH Biomarker Test | Superpower,PSA screening for prostate.
Cushings Syndrome Biomarker Test,cushings-syndrome-biomarker-test,https://superpower.com/welcome-cms/cushings-syndrome-biomarker-test,Cushings Syndrome Biomarker Test | Superpower,Random cortisol suggestive not definitive.
Addisons Disease Biomarker Test,addisons-disease-biomarker-test,https://superpower.com/welcome-cms/addisons-disease-biomarker-test,Addisons Disease Biomarker Test | Superpower,Suggestive pattern specialist confirmation needed.
Subclinical Hyperthyroidism Biomarker Test,subclinical-hyperthyroidism-biomarker-test,https://superpower.com/welcome-cms/subclinical-hyperthyroidism-biomarker-test,Subclinical Hyperthyroidism Biomarker Test | Superpower,TSH T4 detect this precisely.
Osteomalacia Biomarker Test,osteomalacia-biomarker-test,https://superpower.com/welcome-cms/osteomalacia-biomarker-test,Osteomalacia Biomarker Test | Superpower,Severe vitamin D deficiency bone markers.
